ticker,title,cik_str
FLWS,1 800 FLOWERS COM INC,0001084869
TXG,"10x Genomics, Inc.",0001770787
YI,"111, Inc.",0001738906
CBDW,1606 CORP.,0001877461
YQ,17 Education & Technology Group Inc.,0001821468
TURN,180 DEGREE CAPITAL CORP. /NY/,0000893739
ATNF,180 Life Sciences Corp.,0001690080
ATNFW,180 Life Sciences Corp.,0001690080
KEGS,"1812 Brewing Company, Inc.",0000884380
BCOW,"1895 Bancorp of Wisconsin, Inc. /MD/",0001847360
ONCHU,1RT Acquisition Corp.,0002054272
ONCH,1RT Acquisition Corp.,0002054272
SRCE,1ST SOURCE CORP,0000034782
OWSCX,1WS Credit Income Fund,0001748680
DIBS,"1stdibs.com, Inc.",0001600641
CETH,21Shares Core Ethereum ETF,0001992508
XXII,"22nd Century Group, Inc.",0001347858
MEHCQ,23andMe Holding Co.,0001804591
MASK,3 E Network Technology Group Ltd,0001993097
KRKR,36Kr Holdings Inc.,0001779476
SCWO,374Water Inc.,0000933972
DDD,3D SYSTEMS CORP,0000910638
MMM,3M CO,0000066740
TGOPF,3i GROUP PLC,0001078716
FDMT,"4D Molecular Therapeutics, Inc.",0001650648
FFNTF,4Front Ventures Corp.,0001783875
COE,51Talk Online Education Group,0001659494
FEAV,"5E Advanced Materials, Inc.",0001888654
FEAM,"5E Advanced Materials, Inc.",0001888654
SXTPW,"60 DEGREES PHARMACEUTICALS, INC.",0001946563
SXTP,"60 DEGREES PHARMACEUTICALS, INC.",0001946563
JEM,707 Cayman Holdings Ltd.,0002018222
ETNB,"89bio, Inc.",0001785173
EGHT,8X8 INC /DE/,0001023731
MASS,908 Devices Inc.,0001555279
JFU,9F Inc.,0001619544
AMRK,"A-Mark Precious Metals, Inc.",0001591588
AKA,A.K.A. BRANDS HOLDING CORP.,0001865107
ATEN,"A10 Networks, Inc.",0001580808
AZ,A2Z CUST2MATE SOLUTIONS CORP.,0001866030
AAM-WT,AA Mission Acquisition Corp.,0002012964
AAM-UN,AA Mission Acquisition Corp.,0002012964
AAM,AA Mission Acquisition Corp.,0002012964
ARHUF,AAK AB/ADR,0002008315
AAON,"AAON, INC.",0000824142
AIR,AAR CORP,0000001750
ABQQ,AB INTERNATIONAL GROUP CORP.,0001605331
ABCFF,ABACUS MINING & EXPLORATION CORP,0001284237
ABLZF,ABB LTD,0001091587
ABBNY,ABB LTD,0001091587
ABT,ABBOTT LABORATORIES,0000001800
ABEO,ABEONA THERAPEUTICS INC.,0000318306
ANF,ABERCROMBIE & FITCH CO /DE/,0001018840
ABM,ABM INDUSTRIES INC /DE/,0000771497
ABAKF,"ABRDN ASIA-PACIFIC INCOME FUND, INC.",[phone]
FAX,"ABRDN ASIA-PACIFIC INCOME FUND, INC.",0000790500
IAF,"ABRDN AUSTRALIA EQUITY FUND, INC.",0000779336
FCO,"ABRDN GLOBAL INCOME FUND, INC.",0000876717
JEQ,"ABRDN JAPAN EQUITY FUND, INC.",0000866095
ABVC,"ABVC BIOPHARMA, INC.",0001173313
ACIU,AC Immune SA,0001651625
ACPS,"AC Partners, Inc.",0001133116
ACTG,ACACIA RESEARCH CORP,0000934549
ACAD,ACADIA PHARMACEUTICALS INC,0001070494
AKR,ACADIA REALTY TRUST,0000899629
XCAPX,ACAP Strategic Fund,0001467631
ACCS,ACCESS Newswire Inc.,0000843006
ACCO,ACCO BRANDS Corp,0000712034
ARAY,ACCURAY INC,0001138723
ACHV,"ACHIEVE LIFE SCIENCES, INC.",0000949858
ACIW,"ACI WORLDWIDE, INC.",0000935036
ACMR,"ACM Research, Inc.",0001680062
ACU,ACME UNITED CORP,0000002098
ACNB,ACNB CORP,0000715579
ACFN,"ACORN ENERGY, INC.",0000880984
ACR,ACRES Commercial Realty Corp.,0001332551
ACR-PD,ACRES Commercial Realty Corp.,0001332551
ACR-PC,ACRES Commercial Realty Corp.,0001332551
ACBM,"ACRO BIOMEDICAL CO., LTD.",0001622996
ASNS,ACTELIS NETWORKS INC,0001141284
ACTU,"ACTUATE THERAPEUTICS, INC.",0001652935
AYI,ACUITY INC. (DE),0001144215
TIC,ACUREN CORP,0002032966
TICAW,ACUREN CORP,0002032966
ACVA,ACV Auctions Inc.,0001637873
ADX,"ADAMS DIVERSIFIED EQUITY FUND, INC.",0000002230
PEO,"ADAMS NATURAL RESOURCES FUND, INC.",0000216851
ADCT,ADC Therapeutics SA,0001771910
ATXG,ADDENTAX GROUP CORP.,0001650101
ADIL,"ADIAL PHARMACEUTICALS, INC.",0001513525
ADMQ,"ADM ENDEAVORS, INC.",0001588014
ADMT,"ADM TRONICS UNLIMITED, INC.",0000849401
ADMA,"ADMA BIOLOGICS, INC.",0001368514
ADBE,ADOBE INC.,0000796343
ADT,ADT Inc.,0001703056
ADTN,"ADTRAN Holdings, Inc.",0000926282
ADUR,ADURO CLEAN TECHNOLOGIES INC.,0001863934
AAP,ADVANCE AUTO PARTS INC,0001158449
WMS,"ADVANCED DRAINAGE SYSTEMS, INC.",0001604028
AEIS,ADVANCED ENERGY INDUSTRIES INC,0000927003
AMD,ADVANCED MICRO DEVICES INC,0000002488
AOXY,ADVANCED OXYGEN TECHNOLOGIES INC,0000352991
ATEYY,ADVANTEST CORP,0001158838
ADTTF,ADVANTEST CORP,0001158838
AVK,ADVENT CONVERTIBLE & INCOME FUND,0001219120
ADNWW,"ADVENT TECHNOLOGIES HOLDINGS, INC.",0001744494
ADN,"ADVENT TECHNOLOGIES HOLDINGS, INC.",0001744494
ACM,AECOM,0000868857
AEFC,AEGON LTD.,0000769218
AEG,AEGON LTD.,0000769218
AEGOF,AEGON LTD.,0000769218
AEHR,AEHR TEST SYSTEMS,0001040470
XXAAU,AEI INCOME & GROWTH FUND XXI LTD PARTNERSHIP,0000931755
XAEIU,AEI INCOME & GROWTH FUND XXII LTD PARTNERSHIP,0001023458
AMTX,"AEMETIS, INC",0000738214
AEON,"AEON Biopharma, Inc.",0001837607
AAUGF,AERO ENERGY Ltd,0001905688
AES,AES CORP,0000874761
AEMD,AETHLON MEDICAL INC,0000882291
LIDRW,"AEye, Inc.",0001818644
LIDR,"AEye, Inc.",0001818644
AFBL,AFB Ltd,0001995648
MGRB,"AFFILIATED MANAGERS GROUP, INC.",0001004434
MGR,"AFFILIATED MANAGERS GROUP, INC.",0001004434
AMG,"AFFILIATED MANAGERS GROUP, INC.",0001004434
MGRD,"AFFILIATED MANAGERS GROUP, INC.",0001004434
MGRE,"AFFILIATED MANAGERS GROUP, INC.",0001004434
AFL,AFLAC INC,0000004977
MITT-PA,"AG Mortgage Investment Trust, Inc.",0001514281
MITT-PC,"AG Mortgage Investment Trust, Inc.",0001514281
MITT-PB,"AG Mortgage Investment Trust, Inc.",0001514281
MITT,"AG Mortgage Investment Trust, Inc.",0001514281
MITP,"AG Mortgage Investment Trust, Inc.",0001514281
MITN,"AG Mortgage Investment Trust, Inc.",0001514281
AGCO,AGCO CORP /DE,0000880266
AGEN,AGENUS INC,0001098972
A,"AGILENT TECHNOLOGIES, INC.",0001090872
AGYS,AGILYSYS INC,0000078749
AGIO,"AGIOS PHARMACEUTICALS, INC.",0001439222
AGMH,"AGM GROUP HOLDINGS, INC.",0001705402
AGNCN,AGNC Investment Corp.,0001423689
AGNC,AGNC Investment Corp.,0001423689
AGNCP,AGNC Investment Corp.,0001423689
AGNCO,AGNC Investment Corp.,0001423689
AGNCM,AGNC Investment Corp.,0001423689
AGNCL,AGNC Investment Corp.,0001423689
AEM,AGNICO EAGLE MINES LTD,0000002809
ADC-PA,AGREE REALTY CORP,0000917251
ADC,AGREE REALTY CORP,0000917251
AGRI,AGRIFORCE GROWING SYSTEMS LTD.,0001826397
AIBRF,AIB Group plc/ADR,0001728918
AIBT,"AIBOTICS, INC.",0001763329
AIFU,AIFU Inc.,0001413855
AIM,AIM ImmunoTech Inc.,0000946644
AIMI,AIM ImmunoTech Inc.,0000946644
AFRAF,AIR FRANCE-KLM /FI,0001110452
AFLYY,AIR FRANCE-KLM /FI,0001110452
AIRI,AIR INDUSTRIES GROUP,0001009891
AL,AIR LEASE CORP,0001487712
AIRT,AIR T INC,0000353184
AIRTP,AIR T INC,0000353184
AIRG,AIRGAIN INC,0001272842
ANTE,AIRNET TECHNOLOGY INC.,0001413745
AIRO,"AIRO Group Holdings, Inc.",0001927958
AIDG,"AIS Holdings Group, Inc.",0001702015
AKAM,AKAMAI TECHNOLOGIES INC,0001086222
AKAN,AKANDA CORP.,0001888014
ALG,ALAMO GROUP INC,0000897077
AGI,ALAMOS GOLD INC,0001178819
ALK,"ALASKA AIR GROUP, INC.",0000766421
AIN,ALBANY INTERNATIONAL CORP /DE/,0000819793
ALB-PA,ALBEMARLE CORP,0000915913
ALB,ALBEMARLE CORP,0000915913
ALC,ALCON INC,0001167379
ALEH,ALE Group Holding Ltd,0001806905
ALRS,ALERUS FINANCIAL CORP,0000903419
ALX,ALEXANDERS INC,0000003499
ARE,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",0001035443
AQNB,ALGONQUIN POWER & UTILITIES CORP.,0001174169
AGQPF,ALGONQUIN POWER & UTILITIES CORP.,0001174169
AQN,ALGONQUIN POWER & UTILITIES CORP.,0001174169
ALCO,"ALICO, INC.",0000003545
ALGN,ALIGN TECHNOLOGY INC,0001097149
ALXY,ALIXO-YOLLOO Corp,0001977837
WTER,ALKALINE WATER Co INC,[phone]
ALKT,"ALKAMI TECHNOLOGY, INC.",[phone]
ATMH,"ALL THINGS MOBILE ANALYTIC, INC.",[phone]
AUXXF,ALLEGIANT GOLD LTD,[phone]
ALGM,"ALLEGRO MICROSYSTEMS, INC.",0000866291
ALE,ALLETE INC,0000066756
AENTW,ALLIANCE ENTERTAINMENT HOLDING CORP,0001823584
AENT,ALLIANCE ENTERTAINMENT HOLDING CORP,0001823584
ARLP,ALLIANCE RESOURCE PARTNERS LP,0001086600
AWF,ALLIANCEBERNSTEIN GLOBAL HIGH INCOME FUND INC,0000906013
AB,ALLIANCEBERNSTEIN HOLDING L.P.,0000825313
AFB,ALLIANCEBERNSTEIN NATIONAL MUNICIPAL INCOME FUND,0001162027
LNT,ALLIANT ENERGY CORP,0000352541
ALNT,ALLIENT INC,0000046129
EOD,ALLSPRING GLOBAL DIVIDEND OPPORTUNITY FUND,0001386067
EAD,ALLSPRING INCOME OPPORTUNITIES FUND,0001210123
ERC,ALLSPRING MULTI-SECTOR INCOME FUND,0001227073
ERH,ALLSPRING UTILITIES & HIGH INCOME FUND,0001279014
ALL-PB,ALLSTATE CORP,0000899051
ALL-PI,ALLSTATE CORP,0000899051
ALL,ALLSTATE CORP,0000899051
ALL-PH,ALLSTATE CORP,0000899051
ALL-PJ,ALLSTATE CORP,0000899051
ALUR,"ALLURION TECHNOLOGIES, INC.",0001964979
ALUR-WT,"ALLURION TECHNOLOGIES, INC.",0001964979
